"Name","Image_URL","Description","Role","Difficulty"
"Aatrox","https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Aatrox_0.jpg","Autrefois, Aatrox et ses frères étaient honorés pour avoir défendu Shurima contre le Néant. Mais ils finirent par devenir une menace plus grande encore pour Runeterra : la ruse et la sorcellerie furent employées pour les battre. Cependant, après des...","Combattant / Tank","Modérée"
"Ahri","https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Ahri_0.jpg","Connectée à la magie du royaume spirituel, Ahri est une mystérieuse Vastaya aux traits de renard qui peut manipuler les émotions de sa proie et consumer son essence, afin de recevoir des fragments de sa mémoire. Ahri fut un temps un terrifiant prédateur...","Mage / Assassin","Modérée"
"Akali","https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Akali_0.jpg","Ayant abandonné l'Ordre Kinkou et le titre de Poing de l'ombre, Akali combat aujourd'hui seule, prête à devenir l'arme mortelle dont son peuple a besoin. Bien qu'elle n'oublie rien de tout ce que son maître Shen lui a enseigné, elle a juré de défendre...","Assassin","Modérée"
"Akshan","https://images.contentstack.io/v3/assets/blt731acb42bb3d1659/blt58b3304a9d38b091/60f5d6e21929bc58854d00a6/072221_AkshanChampionTheme_Banner.jpg","Se jouant du danger, Akshan combat le mal sans jamais se départir de son charisme (il ne faut jamais sous-estimer l'importance de la cape) et de sa droiture. Il est passé maître dans l'art du combat furtif, ce qui lui permet d'échapper au regard de ses...","Tireur / Assassin","Faible"
"Alistar","https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Alistar_0.jpg","Alistar est un guerrier redoutable cherchant à se venger de l'empire noxien qui a détruit son clan. Bien qu'il ait été réduit en esclavage et forcé de vivre une vie de gladiateur, sa volonté de fer lui a permis de ne pas succomber à la folie bestiale...","Tank / Support","Modérée"
"Amumu","https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Amumu_0.jpg","La légende veut qu'Amumu soit une âme solitaire et mélancolique de la Shurima antique et qu'il parcoure le monde à la recherche d'un ami. Condamné par une malédiction à rester seul à jamais, il provoque la mort et la ruine à chaque geste d'affection...","Tank / Mage","Faible"
"Anivia","https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Anivia_0.jpg","Anivia est un esprit ailé bienveillant qui subit des cycles sans fin de vie, de mort et de renaissance pour protéger Freljord. Demi-déesse née de la glace la plus froide et des vents les plus coupants, elle utilise ses pouvoirs élémentaires contre...","Mage / Support","Élevée"
"Annie","https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Annie_0.jpg","Dangereuse, incroyablement précoce, Annie est une enfant mage dotée d'extraordinaires pouvoirs de pyrokinésie. Même à l'ombre des montagnes du nord de Noxus, sa magie est un cas unique. Son affinité naturelle avec le feu se manifesta dès sa prime...","Mage","Modérée"
"Aphelios","https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Aphelios_0.jpg","Émergeant des ombres au clair de lune, Aphelios abat ceux qui voudraient anéantir sa foi sans un mot ; ses armes et sa précision mortelle parlent pour lui. Un poison qui le rend muet coule dans ses veines, mais il est constamment guidé par sa sœur...","Tireur","Élevée"
"Ashe","https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Ashe_0.jpg","Chef de guerre sublimé de la tribu des Avarosans, Ashe est à la tête de la plus vaste horde des terres du nord. Stoïque, intelligente et idéaliste, mais mal à l'aise dans son rôle de leader, elle puise dans la magie ancestrale de sa lignée pour manier...","Tireur / Support","Modérée"
